date,time,day,hour,is_holiday,is_weekend,segment_1,segment_2,segment_3,segment_4,segment_5,segment_6,segment_7,segment_8,segment_9,segment_10
05/01/26,15:51:09,Monday,15,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,16:06:22,Monday,16,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,16:21:34,Monday,16,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,16:36:46,Monday,16,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,16:51:57,Monday,16,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,17:07:08,Monday,17,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,17:22:20,Monday,17,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,17:37:33,Monday,17,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,17:52:44,Monday,17,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,18:07:55,Monday,18,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,18:23:06,Monday,18,0,0,1,1,1,1,1,1,1,1,1,1
05/01/26,18:38:19,Monday,18,0,0,1,1,1,1,1,1,1,1,1,1
05/01/26,18:53:30,Monday,18,0,0,1,1,1,1,1,1,1,1,1,1
05/01/26,19:08:41,Monday,19,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,19:23:52,Monday,19,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,19:39:05,Monday,19,0,0,1,1,1,1,1,1,1,1,1,1
05/01/26,19:54:17,Monday,19,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,20:09:28,Monday,20,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,20:24:39,Monday,20,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,20:39:52,Monday,20,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,20:55:04,Monday,20,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,21:10:15,Monday,21,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,21:25:26,Monday,21,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,21:40:39,Monday,21,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,21:55:50,Monday,21,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,22:11:02,Monday,22,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,22:26:13,Monday,22,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,22:41:25,Monday,22,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,22:56:38,Monday,22,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,23:11:50,Monday,23,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,23:27:03,Monday,23,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,23:42:15,Monday,23,0,0,1,3,1,1,1,1,1,1,1,1
05/01/26,23:57:27,Monday,23,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,00:12:40,Tuesday,0,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,00:27:51,Tuesday,0,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,00:43:04,Tuesday,0,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,00:58:15,Tuesday,0,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,01:13:26,Tuesday,1,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,01:28:38,Tuesday,1,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,01:43:49,Tuesday,1,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,01:59:00,Tuesday,1,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,02:14:11,Tuesday,2,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,02:29:23,Tuesday,2,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,02:44:34,Tuesday,2,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,02:59:46,Tuesday,2,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,03:14:58,Tuesday,3,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,03:30:10,Tuesday,3,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,03:45:21,Tuesday,3,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,04:00:32,Tuesday,4,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,04:15:44,Tuesday,4,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,04:30:55,Tuesday,4,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,04:46:06,Tuesday,4,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,05:01:17,Tuesday,5,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,05:16:29,Tuesday,5,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,05:31:40,Tuesday,5,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,05:46:51,Tuesday,5,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,06:02:03,Tuesday,6,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,06:17:14,Tuesday,6,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,06:32:25,Tuesday,6,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,06:47:37,Tuesday,6,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,07:02:50,Tuesday,7,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,07:18:02,Tuesday,7,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,07:33:13,Tuesday,7,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,07:48:24,Tuesday,7,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,08:03:36,Tuesday,8,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,08:18:47,Tuesday,8,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,08:33:58,Tuesday,8,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,08:49:10,Tuesday,8,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,09:04:21,Tuesday,9,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,09:19:33,Tuesday,9,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,09:34:44,Tuesday,9,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,09:49:55,Tuesday,9,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,10:05:06,Tuesday,10,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,10:20:17,Tuesday,10,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,10:35:29,Tuesday,10,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,10:50:42,Tuesday,10,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,11:05:53,Tuesday,11,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,11:21:05,Tuesday,11,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,11:36:17,Tuesday,11,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,11:51:28,Tuesday,11,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,12:06:40,Tuesday,12,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,12:21:51,Tuesday,12,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,12:37:02,Tuesday,12,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,12:52:14,Tuesday,12,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,13:07:25,Tuesday,13,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,13:22:36,Tuesday,13,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,13:37:49,Tuesday,13,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,13:53:00,Tuesday,13,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,14:08:11,Tuesday,14,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,14:23:22,Tuesday,14,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,14:38:35,Tuesday,14,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,14:53:46,Tuesday,14,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,15:08:57,Tuesday,15,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,15:24:08,Tuesday,15,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,15:39:21,Tuesday,15,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,15:54:32,Tuesday,15,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,16:09:44,Tuesday,16,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,16:24:55,Tuesday,16,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,16:40:08,Tuesday,16,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,16:55:19,Tuesday,16,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,17:10:30,Tuesday,17,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,17:25:41,Tuesday,17,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,17:40:54,Tuesday,17,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,17:56:05,Tuesday,17,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,18:11:17,Tuesday,18,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,18:26:30,Tuesday,18,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,18:41:43,Tuesday,18,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,18:56:54,Tuesday,18,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,19:12:05,Tuesday,19,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,19:27:17,Tuesday,19,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,19:42:30,Tuesday,19,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,19:57:41,Tuesday,19,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,20:12:52,Tuesday,20,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,20:28:03,Tuesday,20,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,20:43:16,Tuesday,20,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,20:58:27,Tuesday,20,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,21:13:39,Tuesday,21,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,21:28:51,Tuesday,21,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,21:44:04,Tuesday,21,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,21:59:15,Tuesday,21,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,22:14:29,Tuesday,22,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,22:29:40,Tuesday,22,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,22:44:52,Tuesday,22,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,23:00:04,Tuesday,23,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,23:15:15,Tuesday,23,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,23:30:28,Tuesday,23,0,0,1,3,1,1,1,1,1,1,1,1
06/01/26,23:45:41,Tuesday,23,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,00:00:53,Wednesday,0,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,00:16:04,Wednesday,0,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,00:31:15,Wednesday,0,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,00:46:27,Wednesday,0,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,01:01:38,Wednesday,1,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,01:16:50,Wednesday,1,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,01:32:02,Wednesday,1,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,01:47:13,Wednesday,1,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,02:02:24,Wednesday,2,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,02:17:36,Wednesday,2,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,02:32:47,Wednesday,2,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,02:47:59,Wednesday,2,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,03:03:10,Wednesday,3,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,03:18:21,Wednesday,3,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,03:33:32,Wednesday,3,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,03:48:44,Wednesday,3,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,04:03:55,Wednesday,4,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,04:19:07,Wednesday,4,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,04:34:18,Wednesday,4,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,04:49:30,Wednesday,4,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,05:04:43,Wednesday,5,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,05:19:54,Wednesday,5,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,05:35:06,Wednesday,5,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,05:50:18,Wednesday,5,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,06:05:31,Wednesday,6,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,06:20:43,Wednesday,6,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,06:35:54,Wednesday,6,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,06:51:06,Wednesday,6,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,07:06:18,Wednesday,7,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,07:21:30,Wednesday,7,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,07:36:41,Wednesday,7,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,07:51:53,Wednesday,7,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,08:07:06,Wednesday,8,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,08:22:17,Wednesday,8,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,08:37:29,Wednesday,8,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,08:52:40,Wednesday,8,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,09:07:53,Wednesday,9,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,09:23:04,Wednesday,9,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,09:38:15,Wednesday,9,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,09:53:27,Wednesday,9,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,10:08:40,Wednesday,10,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,10:23:51,Wednesday,10,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,10:39:03,Wednesday,10,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,10:54:14,Wednesday,10,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,11:09:27,Wednesday,11,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,11:24:38,Wednesday,11,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,11:39:51,Wednesday,11,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,11:55:02,Wednesday,11,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,12:10:16,Wednesday,12,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,12:25:27,Wednesday,12,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,12:40:38,Wednesday,12,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,12:55:50,Wednesday,12,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,13:11:02,Wednesday,13,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,13:26:15,Wednesday,13,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,13:41:26,Wednesday,13,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,13:56:37,Wednesday,13,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,14:11:50,Wednesday,14,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,14:27:02,Wednesday,14,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,14:42:13,Wednesday,14,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,14:57:25,Wednesday,14,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,15:12:38,Wednesday,15,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,15:27:49,Wednesday,15,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,15:43:00,Wednesday,15,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,15:58:11,Wednesday,15,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,16:13:24,Wednesday,16,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,16:28:36,Wednesday,16,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,16:43:47,Wednesday,16,0,0,1,1,1,1,1,1,1,1,1,1
07/01/26,16:58:58,Wednesday,16,0,0,1,1,3,1,1,1,1,1,1,1
07/01/26,17:14:11,Wednesday,17,0,0,1,3,1,1,1,1,3,1,1,1
07/01/26,17:29:23,Wednesday,17,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,17:44:34,Wednesday,17,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,17:59:45,Wednesday,17,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,18:14:56,Wednesday,18,0,0,1,3,1,1,1,1,3,1,1,1
07/01/26,18:30:08,Wednesday,18,0,0,1,3,1,1,1,1,3,1,1,1
07/01/26,18:45:19,Wednesday,18,0,0,1,3,1,1,1,1,3,1,1,1
07/01/26,19:00:30,Wednesday,19,0,0,1,3,1,1,1,1,1,4,1,1
07/01/26,19:15:41,Wednesday,19,0,0,1,3,1,1,1,1,3,1,1,1
07/01/26,19:30:53,Wednesday,19,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,19:46:04,Wednesday,19,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,20:01:15,Wednesday,20,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,20:16:27,Wednesday,20,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,20:31:38,Wednesday,20,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,20:46:50,Wednesday,20,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,21:02:01,Wednesday,21,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,21:17:12,Wednesday,21,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,21:32:24,Wednesday,21,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,21:47:35,Wednesday,21,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,22:02:46,Wednesday,22,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,22:17:58,Wednesday,22,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,22:33:09,Wednesday,22,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,22:48:20,Wednesday,22,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,23:03:32,Wednesday,23,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,23:18:44,Wednesday,23,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,23:33:56,Wednesday,23,0,0,1,3,1,1,1,1,1,1,1,1
07/01/26,23:49:07,Wednesday,23,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,00:04:19,Thursday,0,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,00:19:32,Thursday,0,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,00:34:43,Thursday,0,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,00:49:54,Thursday,0,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,01:05:06,Thursday,1,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,01:20:19,Thursday,1,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,01:35:30,Thursday,1,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,01:50:42,Thursday,1,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,02:05:53,Thursday,2,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,02:21:06,Thursday,2,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,02:36:18,Thursday,2,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,02:51:29,Thursday,2,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,03:06:41,Thursday,3,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,03:21:54,Thursday,3,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,03:37:05,Thursday,3,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,03:52:17,Thursday,3,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,04:07:29,Thursday,4,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,04:22:41,Thursday,4,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,04:37:54,Thursday,4,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,04:53:06,Thursday,4,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,05:08:18,Thursday,5,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,05:23:30,Thursday,5,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,05:38:42,Thursday,5,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,05:53:53,Thursday,5,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,06:09:05,Thursday,6,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,06:24:18,Thursday,6,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,06:39:29,Thursday,6,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,06:54:40,Thursday,6,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,07:09:52,Thursday,7,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,07:25:05,Thursday,7,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,07:40:17,Thursday,7,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,07:55:28,Thursday,7,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,08:10:40,Thursday,8,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,08:25:53,Thursday,8,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,08:41:04,Thursday,8,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,08:56:15,Thursday,8,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,09:11:27,Thursday,9,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,09:26:40,Thursday,9,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,09:41:51,Thursday,9,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,09:57:03,Thursday,9,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,10:12:14,Thursday,10,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,10:27:27,Thursday,10,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,10:42:38,Thursday,10,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,10:57:50,Thursday,10,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,11:13:01,Thursday,11,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,11:28:14,Thursday,11,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,11:43:25,Thursday,11,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,11:58:37,Thursday,11,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,12:13:48,Thursday,12,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,12:29:01,Thursday,12,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,12:44:12,Thursday,12,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,12:59:23,Thursday,12,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,13:14:35,Thursday,13,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,13:29:48,Thursday,13,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,13:44:59,Thursday,13,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,14:00:11,Thursday,14,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,14:15:22,Thursday,14,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,14:30:35,Thursday,14,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,14:45:47,Thursday,14,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,15:00:59,Thursday,15,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,15:16:10,Thursday,15,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,15:31:23,Thursday,15,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,15:46:34,Thursday,15,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,16:01:46,Thursday,16,0,0,1,3,1,1,1,1,1,4,1,1
08/01/26,16:16:57,Thursday,16,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,16:32:10,Thursday,16,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,16:47:21,Thursday,16,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,17:02:33,Thursday,17,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,17:17:44,Thursday,17,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,17:32:57,Thursday,17,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,17:48:08,Thursday,17,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,18:03:19,Thursday,18,0,0,1,3,1,1,1,1,1,1,1,1
08/01/26,18:18:30,Thursday,18,0,0,1,3,1,1,1,1,1,1,1,1
